LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.0
Lattice spacing in x,y,z = 1 1 1
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5) to (20 20 0.5)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5) to (20 20 0.5)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 31 31 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     35000   3.1416767      1.7069792      0              4.8408017      33.907457    
     35500   2.9562323      1.8173556      0              4.7661974      33.793975    
     36000   3.1095696      1.7413359      0              4.8431315      34.252645    
     36500   3.0048734      1.5176216      0              4.5149829      30.52133     
     37000   2.9559984      1.6969779      0              4.6455863      32.966367    
     37500   3.0294348      1.8187343      0              4.8405955      34.061938    
     38000   3.2267717      1.9187704      0              5.1374752      36.14096     
     38500   2.9434608      1.5293215      0              4.4654237      29.731309    
     39000   2.8728303      1.6665287      0              4.5321769      32.329156    
     39500   3.1171932      1.5301163      0              4.6395166      31.378826    
     40000   2.9750236      1.9187473      0              4.8863334      35.901375    
     40500   3.0537138      1.6224447      0              4.6685242      32.14516     
     41000   2.7743738      1.7283212      0              4.4957591      32.725114    
     41500   2.7164242      1.744102       0              4.4537351      33.202271    
     42000   3.0895482      1.5306644      0              4.6124888      30.836764    
     42500   3.0421547      1.8084244      0              4.8429738      34.020318    
     43000   3.0378403      1.5454433      0              4.575689       31.430484    
     43500   3.0152998      1.7150737      0              4.7228352      33.225668    
     44000   3.006638       1.3691186      0              4.36824        28.716562    
     44500   2.8683645      1.7474565      0              4.60865        33.575683    
     45000   3.1943413      1.5440636      0              4.730419       31.419638    
     45500   3.2402435      1.8087171      0              5.0408601      35.056052    
     46000   2.975991       1.5156036      0              4.4841546      30.006875    
     46500   3.2250064      1.4981852      0              4.7151291      30.371819    
     47000   3.1761161      1.4070576      0              4.5752334      29.058137    
     47500   3.1024652      1.8030495      0              4.8977585      33.967979    
     48000   2.9163455      1.6812945      0              4.5903491      32.578178    
     48500   3.1066339      1.5938955      0              4.6927628      31.237367    
     49000   3.0408848      1.628699       0              4.6619816      31.359463    
     49500   2.9784534      1.7112444      0              4.6822516      33.269835    
     50000   3.3247203      1.6131251      0              4.9295337      32.500812    
Loop time of 1.16029 on 8 procs for 50000 steps with 400 atoms

Performance: 37232177.923 tau/day, 43092.799 timesteps/s, 17.237 Matom-step/s
99.3% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.083667   | 0.087013   | 0.09163    |   0.8 |  7.50
Neigh   | 0.11715    | 0.11833    | 0.11908    |   0.2 | 10.20
Comm    | 0.54416    | 0.63404    | 0.7042     |   6.6 | 54.65
Output  | 0.0015717  | 0.0021014  | 0.0056863  |   3.0 |  0.18
Modify  | 0.11765    | 0.19906    | 0.29162    |  12.0 | 17.16
Other   |            | 0.1197     |            |       | 10.32

Nlocal:             50 ave          54 max          47 min
Histogram: 1 1 2 0 2 0 0 0 1 1
Nghost:         47.125 ave          51 max          42 min
Histogram: 1 0 0 0 2 3 0 0 0 2
Neighs:            133 ave         156 max         121 min
Histogram: 2 1 2 0 1 0 1 0 0 1

Total # of neighbors = 1064
Ave neighs/atom = 2.66
Neighbor list builds = 16843
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.3247203      1.6131251      0              4.9295337      32.500812    
     50500   3.1676731      1.5347077      0              4.6944616      31.194769    
     51000   3.1110708      1.776068       0              4.8793611      33.725462    
     51500   3.0075737      1.5341013      0              4.5341561      30.498173    
     52000   3.1261102      1.7557902      0              4.8740851      33.855121    
     52500   2.9071784      1.4764322      0              4.3763426      29.669621    
     53000   2.800525       1.5781558      0              4.3716795      31.126799    
     53500   2.8748531      1.4228728      0              4.2905387      29.44156     
     54000   2.8102399      1.4493242      0              4.2525385      29.417867    
     54500   2.6874931      1.3780147      0              4.058789       29.170681    
     55000   2.8442754      1.5727248      0              4.4098895      30.573601    
     55500   2.766276       1.3979542      0              4.1573145      28.40033     
     56000   2.6597616      1.5063407      0              4.1594529      30.080637    
     56500   2.9612848      1.3657526      0              4.3196342      28.681713    
     57000   2.9694039      1.4978167      0              4.459797       30.305929    
     57500   3.1008189      1.5715247      0              4.6645915      31.375056    
     58000   2.9235552      1.5794174      0              4.4956637      31.224723    
     58500   2.9266756      1.4957444      0              4.4151033      30.342137    
     59000   2.6455176      1.5496965      0              4.1886003      31.101872    
     59500   2.8099447      1.4064521      0              4.2093719      28.486462    
     60000   2.8333623      1.4354713      0              4.2617503      29.670803    
     60500   2.8825595      1.3160812      0              4.1914343      27.930572    
     61000   2.8575468      1.3494708      0              4.1998737      27.64369     
     61500   2.7287426      1.2870539      0              4.0089747      27.548252    
     62000   2.3286573      1.5543075      0              3.8771431      30.805319    
     62500   2.7061338      1.252708       0              3.9520765      27.096603    
     63000   2.7275451      1.3586519      0              4.0793781      28.098251    
     63500   2.9751468      1.3382246      0              4.3059335      28.671986    
     64000   2.8517369      1.3996997      0              4.2443073      28.99287     
     64500   2.7795929      1.4532989      0              4.2259428      29.265139    
     65000   2.812552       1.1378437      0              3.9433642      25.503066    
     65500   2.7554517      1.1368937      0              3.8854567      25.478315    
     66000   2.398369       1.3680905      0              3.7604636      28.086977    
     66500   2.5246931      1.1883642      0              3.7067455      25.655242    
     67000   2.4595375      1.2930696      0              3.7464583      26.925662    
     67500   2.4263325      1.1762452      0              3.5965119      26.576431    
     68000   2.40713        1.1991427      0              3.6002549      25.680822    
     68500   2.4177955      1.3063072      0              3.7180582      27.386748    
     69000   2.5723526      1.0819206      0              3.6478423      25.096405    
     69500   2.6628784      1.0926474      0              3.7488685      24.771885    
     70000   2.5232263      1.2068884      0              3.7238066      25.808447    
     70500   2.6098526      1.2420611      0              3.845389       26.295802    
     71000   2.5774075      1.4371753      0              4.0081393      29.231191    
     71500   2.3397952      1.2376358      0              3.5715815      27.193427    
     72000   2.243648       1.3148215      0              3.5528604      26.583184    
     72500   2.4139257      1.1787074      0              3.5865982      25.743657    
     73000   2.3610588      1.2774871      0              3.6326432      26.528464    
     73500   2.3005875      1.029955       0              3.324791       23.209454    
     74000   2.117413       1.1295979      0              3.2417173      24.626615    
     74500   2.3463878      0.98937597     0              3.3298978      22.555291    
     75000   2.0488201      1.0106674      0              3.0543654      23.06096     
     75500   2.1514637      1.0053283      0              3.1514134      22.75965     
     76000   2.1548952      1.2001961      0              3.3497041      25.406155    
     76500   2.4290272      1.1278648      0              3.5508194      24.539904    
     77000   2.3906365      1.0095659      0              3.3942258      23.10119     
     77500   2.1633219      1.230994       0              3.3889076      25.30487     
     78000   2.0492552      1.1805914      0              3.2247235      25.670046    
     78500   2.1008765      1.1351017      0              3.230726       25.035816    
     79000   2.1417672      1.0740065      0              3.2104192      23.89609     
     79500   2.0417316      1.0217118      0              3.0583391      22.944897    
     80000   2.1356839      0.94450197     0              3.0748467      21.490585    
     80500   2.0462991      1.1515188      0              3.1927021      24.503303    
     81000   2.1853989      1.0203997      0              3.2003351      23.160011    
     81500   2.0053334      1.0072314      0              3.0075514      22.298888    
     82000   1.9936107      1.0037628      0              2.9923894      22.199163    
     82500   1.9466068      0.82296117     0              2.7647014      20.029494    
     83000   2.1255644      0.9369344      0              3.0571849      21.654525    
     83500   1.95348        1.0728483      0              3.0214446      23.32494     
     84000   2.1834634      0.89369255     0              3.0716973      21.173946    
     84500   2.0512824      0.97005192     0              3.0162061      22.479214    
     85000   2.0112912      0.9936146      0              2.9998776      22.66388     
     85500   1.9131058      0.91645328     0              2.8247763      21.144614    
     86000   1.8314227      0.78819372     0              2.6150378      18.948278    
     86500   1.7821034      0.87899734     0              2.6566455      20.843277    
     87000   1.9894873      0.80870197     0              2.7932156      20.119754    
     87500   1.9267485      0.94110831     0              2.8630399      21.0765      
     88000   1.9019284      0.79852858     0              2.6957021      19.283987    
     88500   1.8641884      0.93620197     0              2.7957298      21.430336    
     89000   1.7953362      0.96560846     0              2.7564563      21.679447    
     89500   1.7292043      0.80150237     0              2.5263837      19.314227    
     90000   1.8031723      0.7353306      0              2.533995       17.970689    
     90500   1.6713029      0.7893202      0              2.4564448      19.393753    
     91000   1.685554       0.68027133     0              2.3616114      17.124091    
     91500   1.7275229      0.7345037      0              2.4577078      18.14736     
     92000   1.7357315      0.81890751     0              2.5502997      19.589863    
     92500   1.7597233      0.75076094     0              2.5060849      18.731048    
     93000   1.6896861      0.75135578     0              2.4368177      17.917468    
     93500   1.6027344      0.72851106     0              2.3272387      18.539185    
     94000   1.6704934      0.74969117     0              2.4160083      17.908236    
     94500   1.5585949      0.81760531     0              2.3723037      19.033448    
     95000   1.7061651      0.7097527      0              2.4116524      17.73696     
     95500   1.5328263      0.79621975     0              2.325214       18.606883    
     96000   1.6990292      0.69337316     0              2.3881547      17.028309    
     96500   1.7333524      0.73260463     0              2.4616237      17.693148    
     97000   1.6419085      0.82257071     0              2.4603744      19.128095    
     97500   1.7935452      0.74169703     0              2.5307584      18.713712    
     98000   1.698881       0.66232408     0              2.3569579      16.970722    
     98500   1.6223083      0.64852929     0              2.2667818      16.668995    
     99000   1.4920149      0.7001647      0              2.1884495      17.15801     
     99500   1.4590582      0.71614246     0              2.171553       17.42714     
    100000   1.3946562      0.71308563     0              2.1042552      17.995151    
    100500   1.404691       0.69812448     0              2.0993037      17.190504    
    101000   1.4436543      0.67329129     0              2.1133365      17.338935    
    101500   1.4877296      0.66635005     0              2.1503604      16.640949    
    102000   1.5009893      0.76643397     0              2.2636708      18.495228    
    102500   1.5196516      0.61093308     0              2.1267856      15.360414    
    103000   1.4810954      0.67372167     0              2.1511144      16.47002     
    103500   1.5827561      0.62479664     0              2.2035959      15.988076    
    104000   1.5378095      0.7241016      0              2.2580666      17.918333    
    104500   1.4916676      0.66287308     0              2.1508115      16.178711    
    105000   1.5020848      0.57165826     0              2.0699878      15.120913    
    105500   1.4359066      0.6108736      0              2.0431904      15.374196    
    106000   1.4125851      0.52316332     0              1.932217       14.36189     
    106500   1.3953582      0.597904       0              1.9897738      15.432352    
    107000   1.4030499      0.52515147     0              1.9246937      14.073909    
    107500   1.3542451      0.56410242     0              1.9149619      14.86508     
    108000   1.2959081      0.563189       0              1.8558573      14.756999    
    108500   1.3335826      0.51081195     0              1.8410606      13.773663    
    109000   1.2320636      0.46637649     0              1.6953599      13.077948    
    109500   1.1916521      0.48858716     0              1.6772601      13.397993    
    110000   1.171971       0.53020524     0              1.6992463      13.731992    
    110500   1.1783042      0.55396857     0              1.729327       14.740293    
    111000   1.2572271      0.48556737     0              1.7396514      13.357351    
    111500   1.2381746      0.47101381     0              1.706093       13.421704    
    112000   1.2528247      0.4052565      0              1.6549491      12.155144    
    112500   1.1431741      0.45489276     0              1.5952089      12.602222    
    113000   1.1039496      0.4624565      0              1.5636462      12.986752    
    113500   1.1608306      0.34237689     0              1.5003054      10.466727    
    114000   1.0332862      0.38926674     0              1.4199697      11.303829    
    114500   1.1536404      0.3618027      0              1.512559       11.280643    
    115000   1.0795524      0.45946471     0              1.5363182      13.174955    
    115500   1.1050868      0.42234098     0              1.5246651      12.346912    
    116000   1.0491233      0.40587232     0              1.4523728      11.644078    
    116500   1.0931045      0.37427722     0              1.4646489      11.174266    
    117000   1.1115303      0.38520836     0              1.4939598      11.184653    
    117500   1.1183813      0.40554391     0              1.5211293      11.655315    
    118000   1.1305201      0.30189889     0              1.4295927      10.174869    
    118500   0.95129764     0.38731132     0              1.3362307      11.568939    
    119000   1.04031        0.38772383     0              1.4254331      11.782665    
    119500   1.0141416      0.3476302      0              1.3592364      10.881167    
    120000   0.92223548     0.39520277     0              1.3151327      11.836481    
    120500   0.960308       0.32668194     0              1.2845892      10.46887     
    121000   0.98965276     0.3569639      0              1.3441425      10.798454    
    121500   0.90548338     0.35072545     0              1.2539451      10.879032    
    122000   0.9005452      0.32249845     0              1.2207923      10.323074    
    122500   0.86786397     0.35049987     0              1.2161942      10.731595    
    123000   0.84635772     0.32007628     0              1.1643181      10.220178    
    123500   0.89909885     0.283569       0              1.1804201      9.1585665    
    124000   0.85400864     0.3037206      0              1.1555942      9.49659      
    124500   0.80572974     0.25664354     0              1.060359       8.6298741    
    125000   0.78484626     0.24681576     0              1.0296999      8.368423     
    125500   0.74454816     0.2734677      0              1.0161545      8.5895265    
    126000   0.78679659     0.25065579     0              1.0354854      8.5811708    
    126500   0.75051505     0.28011985     0              1.0287586      9.0334177    
    127000   0.76787094     0.25933907     0              1.0252903      8.9838279    
    127500   0.67644984     0.25668053     0              0.93143924     8.5335523    
    128000   0.70186537     0.26431485     0              0.96442556     8.7735072    
    128500   0.67868082     0.2025332      0              0.87951732     7.4055371    
    129000   0.66209872     0.23889553     0              0.899339       7.9135309    
    129500   0.63634552     0.20511877     0              0.83987342     7.5865197    
    130000   0.66338203     0.20737362     0              0.8690972      7.4957745    
    130500   0.64265896     0.2197248      0              0.86077712     7.2994161    
    131000   0.62106068     0.22786573     0              0.84737376     8.0334425    
    131500   0.59030207     0.22231095     0              0.81113726     7.9280988    
    132000   0.64042168     0.19707933     0              0.83589996     6.9560985    
    132500   0.68215783     0.18998842     0              0.87044085     6.9386964    
    133000   0.66248474     0.17423347     0              0.835062       6.2916382    
    133500   0.62541695     0.17610053     0              0.79995394     6.5965623    
    134000   0.59924984     0.15608409     0              0.75383581     6.0796394    
    134500   0.53270822     0.1873566      0              0.71873305     7.006162     
    135000   0.52414157     0.17686803     0              0.69969924     6.3766135    
    135500   0.54334325     0.15555567     0              0.69754056     5.8869104    
    136000   0.55553927     0.15241066     0              0.70656109     6.0205909    
    136500   0.5246774      0.15780515     0              0.68117086     6.1181768    
    137000   0.48851285     0.16334826     0              0.65063983     6.2343895    
    137500   0.463256       0.13161628     0              0.59371414     5.3573503    
    138000   0.4417426      0.12903094     0              0.56966918     5.2355128    
    138500   0.40830495     0.13412688     0              0.54141107     5.3257475    
    139000   0.4202689      0.11024997     0              0.5294682      4.8352599    
    139500   0.41595434     0.11021264     0              0.5251271      4.790015     
    140000   0.39981514     0.099524462    0              0.49834007     4.6146708    
    140500   0.37471283     0.10484851     0              0.47862456     4.6314393    
    141000   0.36952684     0.095409067    0              0.46401209     4.4645647    
    141500   0.36676674     0.09306912     0              0.45891894     4.3680159    
    142000   0.34268986     0.086462499    0              0.42829564     4.2053232    
    142500   0.34847301     0.085483495    0              0.43308533     4.0515322    
    143000   0.29797468     0.07239392     0              0.36962366     3.5097438    
    143500   0.27555202     0.077579661    0              0.35244281     3.7191771    
    144000   0.25872247     0.07492102     0              0.33299668     3.5989285    
    144500   0.24582801     0.06177984     0              0.30699328     3.1980303    
    145000   0.23488649     0.069531599    0              0.30383088     3.3710152    
    145500   0.23734973     0.052188089    0              0.28894444     2.9244612    
    146000   0.21079842     0.051594796    0              0.26186622     2.9020904    
    146500   0.2012466      0.046998517    0              0.247742       2.6491025    
    147000   0.1900255      0.033742744    0              0.22329318     2.2974672    
    147500   0.16430422     0.038400122    0              0.20229358     2.2806996    
    148000   0.16079707     0.03007051     0              0.19046559     1.9614668    
    148500   0.1521267      0.038411107    0              0.19015749     2.2914305    
    149000   0.12739416     0.021880028    0              0.1489557      1.6176054    
    149500   0.11993149     0.020573124    0              0.14020479     1.5494307    
    150000   0.090640083    0.016205955    0              0.10661944     1.3455332    
Loop time of 2.1442 on 8 procs for 100000 steps with 400 atoms

Performance: 40294719.724 tau/day, 46637.407 timesteps/s, 18.655 Matom-step/s
99.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.14721    | 0.15236    | 0.15935    |   1.0 |  7.11
Neigh   | 0.15583    | 0.15761    | 0.15876    |   0.2 |  7.35
Comm    | 1.0166     | 1.1943     | 1.3355     |   9.5 | 55.70
Output  | 0.017551   | 0.017739   | 0.018764   |   0.3 |  0.83
Modify  | 0.23609    | 0.39826    | 0.58099    |  16.8 | 18.57
Other   |            | 0.2239     |            |       | 10.44

Nlocal:             50 ave          53 max          47 min
Histogram: 1 1 0 2 0 1 1 0 0 2
Nghost:             45 ave          49 max          40 min
Histogram: 1 0 0 2 0 2 0 1 1 1
Neighs:        146.625 ave         157 max         139 min
Histogram: 2 0 1 2 0 1 0 0 1 1

Total # of neighbors = 1173
Ave neighs/atom = 2.9325
Neighbor list builds = 23922
Dangerous builds = 0
Total wall time: 0:00:03
