LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     46000   2.9704034      0.90809824     0              3.8710756      17.943322    
     46500   2.879663       0.94502295     0              3.8174867      18.587243    
     47000   2.9236451      1.0533738      0              3.9697098      19.628541    
     47500   2.9309764      0.96417244     0              3.8878214      18.752723    
     48000   2.9756746      0.96469332     0              3.9329287      18.275285    
     48500   2.8843098      1.0746733      0              3.9517724      20.278028    
     49000   2.8069577      1.0579193      0              3.8578595      19.985014    
     49500   2.8984136      0.96792318     0              3.8590908      18.992723    
     50000   2.8343831      1.0726562      0              3.8999533      20.420164    
Loop time of 1.13457 on 8 procs for 50000 steps with 400 atoms

Performance: 38076123.147 tau/day, 44069.587 timesteps/s, 17.628 Matom-step/s
99.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.068576   | 0.071372   | 0.077475   |   1.1 |  6.29
Neigh   | 0.11364    | 0.11504    | 0.11741    |   0.3 | 10.14
Comm    | 0.53711    | 0.62865    | 0.69755    |   6.5 | 55.41
Output  | 0.0016006  | 0.0021268  | 0.0056335  |   2.9 |  0.19
Modify  | 0.12164    | 0.19933    | 0.29223    |  11.7 | 17.57
Other   |            | 0.1181     |            |       | 10.41

Nlocal:             50 ave          53 max          47 min
Histogram: 1 1 0 1 0 2 1 0 1 1
Nghost:          42.75 ave          47 max          39 min
Histogram: 1 0 3 0 0 1 1 0 1 1
Neighs:        114.625 ave         127 max         104 min
Histogram: 1 1 2 0 0 0 2 0 1 1

Total # of neighbors = 917
Ave neighs/atom = 2.2925
Neighbor list builds = 16880
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.8343831      1.0726562      0              3.8999533      20.420164    
     50500   2.8836834      0.93539622     0              3.8118704      17.923011    
     51000   2.8082611      0.97021323     0              3.7714537      18.669442    
     51500   2.9203341      0.91517414     0              3.8282074      17.697525    
     52000   2.723087       0.97161529     0              3.6878946      19.000755    
     52500   2.6410828      1.1227052      0              3.7571853      20.377838    
     53000   3.0518813      0.75620376     0              3.8004554      16.267154    
     53500   2.8743668      0.90005591     0              3.7672368      17.834831    
     54000   2.9459369      0.87406351     0              3.8126356      17.444218    
     54500   2.9113003      1.0363618      0              3.9403838      19.361263    
     55000   2.421451       0.96027846     0              3.3756758      18.173424    
     55500   2.6585785      0.91898457     0              3.5709167      17.901102    
     56000   2.7720503      0.86344032     0              3.6285605      17.63263     
     56500   2.8508606      0.9327026      0              3.776436       18.757488    
     57000   2.9620697      0.95509693     0              3.9097615      18.517605    
     57500   2.7947415      0.98273117     0              3.7704858      19.077694    
     58000   2.7508734      0.75980011     0              3.5037963      16.172006    
     58500   2.5636504      0.96974724     0              3.5269885      18.543916    
     59000   2.5932147      0.68353574     0              3.2702674      14.883598    
     59500   2.7023248      0.86302023     0              3.5585892      17.586352    
     60000   2.7327859      0.8556241      0              3.581578       17.302848    
     60500   2.8253216      0.85291015     0              3.6711684      17.729526    
     61000   2.8313576      0.93300563     0              3.7572848      17.881538    
     61500   2.6228349      1.079709       0              3.6959869      19.596029    
     62000   2.9307129      0.84144027     0              3.7648264      17.776856    
     62500   3.058735       0.88393214     0              3.9350203      18.059057    
     63000   2.7554292      0.89031647     0              3.6388571      17.658874    
     63500   2.7211013      0.85371637     0              3.5680149      17.029145    
     64000   2.4386663      1.1488064      0              3.581376       20.559017    
     64500   2.5598964      0.96352243     0              3.5170191      18.454303    
     65000   2.4444278      0.85630638     0              3.2946231      17.332711    
     65500   2.4314942      0.88437463     0              3.3097901      17.08872     
     66000   2.2934556      0.96240176     0              3.2501237      18.280707    
     66500   2.2649661      0.76552788     0              3.0248316      15.860624    
     67000   2.3371438      0.79473804     0              3.126039       16.235568    
     67500   2.4042914      0.85118675     0              3.2494674      17.032299    
     68000   2.5677264      0.69947336     0              3.2607805      15.246835    
     68500   2.3277069      0.88075653     0              3.2026442      16.901987    
     69000   2.3367038      0.77487723     0              3.1057392      16.157569    
     69500   2.3708802      0.8737315      0              3.2386845      17.752974    
     70000   2.4752463      0.92484403     0              3.3939022      17.535332    
     70500   2.5310862      0.73384053     0              3.2585991      15.331713    
     71000   2.4461638      0.78164063     0              3.221689       16.440297    
     71500   2.4406212      0.88779666     0              3.3223163      17.471332    
     72000   2.3858301      0.77204426     0              3.1519098      15.736449    
     72500   2.4918553      0.74532028     0              3.2309459      15.940166    
     73000   2.4474927      0.90410625     0              3.3454802      17.239583    
     73500   2.5478312      0.80413868     0              3.3456003      16.427743    
     74000   2.5114566      0.70417902     0              3.209357       15.318461    
     74500   2.4179081      0.71067342     0              3.1225367      15.276122    
     75000   2.3505648      0.7333574      0              3.0780458      15.3667      
     75500   2.4546905      0.6747867      0              3.1233405      14.780067    
     76000   2.4268124      0.81346284     0              3.2342083      16.378446    
     76500   2.397738       0.73859987     0              3.1303435      15.54869     
     77000   2.2857206      0.80383892     0              3.0838452      16.188969    
     77500   2.4050467      0.6455524      0              3.0445865      15.183623    
     78000   2.2321687      0.75703619     0              2.9836245      16.047699    
     78500   2.2076308      0.69259716     0              2.8947089      14.61123     
     79000   2.1638211      0.76842307     0              2.9268346      15.889701    
     79500   2.1653489      0.65840221     0              2.8183377      14.603093    
     80000   1.9437729      0.5487935      0              2.487707       12.745306    
     80500   2.0142531      0.617135       0              2.6263524      13.788929    
     81000   1.9824012      0.71897065     0              2.6964159      14.999844    
     81500   1.9606889      0.62889543     0              2.5846826      13.50269     
     82000   1.9959307      0.64295625     0              2.6338971      13.960256    
     82500   2.0232481      0.53954535     0              2.5577354      12.873319    
     83000   1.8330572      0.58821133     0              2.4166858      13.216494    
     83500   1.944238       0.58174909     0              2.5211265      12.910079    
     84000   1.9868273      0.61404145     0              2.5959017      13.329963    
     84500   1.971755       0.59396055     0              2.5607862      13.622817    
     85000   1.9031162      0.62406179     0              2.5224202      13.773672    
     85500   1.8153025      0.58458266     0              2.3953469      13.077356    
     86000   1.9287863      0.5324981      0              2.4564624      12.374659    
     86500   1.9552087      0.55406634     0              2.5043871      13.005585    
     87000   1.856539       0.61648206     0              2.4683797      13.324224    
     87500   1.9347285      0.5536631      0              2.4835548      12.822618    
     88000   1.9006825      0.56406096     0              2.4599918      12.810254    
     88500   1.6950249      0.64585135     0              2.3366387      13.734775    
     89000   1.7288232      0.69076174     0              2.4152629      14.466833    
     89500   1.7789495      0.6623679      0              2.4368701      14.073404    
     90000   1.9282177      0.65700743     0              2.5804046      14.445515    
     90500   1.9761901      0.63142088     0              2.6026705      14.148673    
     91000   1.7648895      0.70710964     0              2.4675869      14.395915    
     91500   1.84342        0.57396621     0              2.4127777      12.968063    
     92000   1.813983       0.5580309      0              2.3674789      12.52711     
     92500   1.7676801      0.57396264     0              2.3372235      13.074229    
     93000   1.734623       0.55837865     0              2.2886651      12.266765    
     93500   1.6147627      0.51209869     0              2.1228245      12.06197     
     94000   1.6729769      0.53161962     0              2.2004141      12.157456    
     94500   1.4680979      0.50997252     0              1.9744001      12.038753    
     95000   1.6251584      0.48897515     0              2.1100707      11.78466     
     95500   1.6860896      0.43125676     0              2.1131311      10.572165    
     96000   1.6499421      0.51888301     0              2.1647003      11.620774    
     96500   1.6793484      0.40998667     0              2.0851367      10.366017    
     97000   1.5398383      0.47199249     0              2.0079812      10.897885    
     97500   1.4947273      0.44742778     0              1.9384182      10.820366    
     98000   1.3961738      0.46904243     0              1.8617258      11.28131     
     98500   1.5605443      0.46597368     0              2.0226166      11.015934    
     99000   1.6330398      0.3775369      0              2.0064941      9.9718046    
     99500   1.5953333      0.50666904     0              2.098014       11.621841    
    100000   1.5792138      0.46559876     0              2.0408646      11.395952    
    100500   1.5682244      0.56264994     0              2.1269538      12.466855    
    101000   1.6816337      0.56371064     0              2.2411402      12.518884    
    101500   1.59261        0.44154079     0              2.0301693      10.779959    
    102000   1.5567462      0.49704388     0              2.0498982      11.502208    
    102500   1.6259007      0.49688119     0              2.1187171      11.445908    
    103000   1.4647662      0.47383029     0              1.9349346      11.266626    
    103500   1.5698466      0.45904137     0              2.0249634      11.039004    
    104000   1.441964       0.37595206     0              1.8143111      9.8359728    
    104500   1.344209       0.44301535     0              1.7838638      10.806653    
    105000   1.4863464      0.36558073     0              1.8482113      9.4593306    
    105500   1.460943       0.46611537     0              1.9234061      11.390077    
    106000   1.4063169      0.39946211     0              1.8022632      9.7382945    
    106500   1.4443271      0.38002697     0              1.8207433      9.8984358    
    107000   1.4351171      0.41533252     0              1.8468618      10.183824    
    107500   1.4231079      0.43237378     0              1.8519239      10.425939    
    108000   1.2816882      0.35541516     0              1.6338992      9.2591498    
    108500   1.3162726      0.3541001      0              1.667082       8.7201648    
    109000   1.2443058      0.34986038     0              1.5910554      9.2259209    
    109500   1.2249325      0.37432047     0              1.5961906      9.2567791    
    110000   1.2018002      0.36078645     0              1.5595822      9.3665603    
    110500   1.1672971      0.34978907     0              1.5141679      9.0746971    
    111000   1.1728501      0.29614632     0              1.4660643      8.1044563    
    111500   1.1352039      0.35119401     0              1.4835599      8.9400383    
    112000   1.2229439      0.30796361     0              1.5278502      8.569219     
    112500   1.2213448      0.30541062     0              1.5237021      8.486164     
    113000   1.182599       0.3593418      0              1.5389843      9.3651451    
    113500   1.231634       0.31024264     0              1.5387975      8.4716444    
    114000   1.0935752      0.30840594     0              1.3992472      8.0342268    
    114500   1.066416       0.29455174     0              1.3583017      8.1257233    
    115000   1.0234394      0.42457142     0              1.4454522      10.048587    
    115500   1.1571414      0.29825231     0              1.4525008      8.1579555    
    116000   1.1421313      0.3193888      0              1.4586648      8.6625848    
    116500   1.174346       0.28364636     0              1.4550565      8.3640736    
    117000   1.1094778      0.28115758     0              1.3878617      7.7657438    
    117500   1.0838911      0.27083826     0              1.3520197      7.5961332    
    118000   1.0537121      0.30530155     0              1.3563793      8.0401262    
    118500   1.0369094      0.27409481     0              1.3084119      7.9244974    
    119000   1.0299364      0.30193232     0              1.3292939      8.2060458    
    119500   0.95371377     0.26510777     0              1.2164372      7.4441575    
    120000   0.95124078     0.26143006     0              1.2102927      7.5441201    
    120500   0.97106558     0.20617164     0              1.1748096      6.2819735    
    121000   0.92336011     0.26346538     0              1.1845171      7.5350901    
    121500   0.97354786     0.20835693     0              1.1794709      6.5403686    
    122000   0.90669169     0.25960862     0              1.1640336      7.0907471    
    122500   0.861308       0.24410867     0              1.1032634      6.7565482    
    123000   0.84290134     0.22808419     0              1.0688783      6.9137371    
    123500   0.83363732     0.21683302     0              1.0483862      6.2213524    
    124000   0.82546591     0.20301855     0              1.0264208      6.3542146    
    124500   0.82317323     0.19324662     0              1.0143619      6.1147363    
    125000   0.76950226     0.19304683     0              0.96062533     6.1729056    
    125500   0.77992016     0.23043789     0              1.0084082      6.8282587    
    126000   0.81865373     0.15850477     0              0.97511186     5.5029388    
    126500   0.75207467     0.18648368     0              0.93667816     5.8641067    
    127000   0.78901502     0.16560573     0              0.95264821     5.3152783    
    127500   0.77143351     0.1845761      0              0.95408102     5.8340084    
    128000   0.77872178     0.19266006     0              0.96943503     5.8197282    
    128500   0.78727682     0.16689442     0              0.95220304     5.3773591    
    129000   0.73202817     0.21919514     0              0.94939325     6.6557276    
    129500   0.72365056     0.17363009     0              0.89547152     5.3381316    
    130000   0.68647699     0.17762374     0              0.86238454     5.4212316    
    130500   0.68606947     0.15935035     0              0.84370465     5.1713152    
    131000   0.69956018     0.15872476     0              0.85653604     5.2822055    
    131500   0.6403359      0.16028752     0              0.79902258     5.0916087    
    132000   0.65501575     0.11748045     0              0.77085865     4.3796765    
    132500   0.60964799     0.15764451     0              0.76576838     5.1192428    
    133000   0.61373604     0.14293082     0              0.75513252     4.7599329    
    133500   0.63180576     0.13443602     0              0.76466226     4.73837      
    134000   0.55880751     0.13039246     0              0.68780295     4.5141349    
    134500   0.56100274     0.11764332     0              0.67724356     4.3871032    
    135000   0.52924751     0.092926182    0              0.62085057     3.641706     
    135500   0.52416989     0.11610073     0              0.63896019     4.3001967    
    136000   0.47953924     0.10568625     0              0.58402664     3.9153731    
    136500   0.44439385     0.098797322    0              0.54208018     3.7107356    
    137000   0.46266905     0.10002982     0              0.5615422      3.7745075    
    137500   0.4590218      0.094011893    0              0.55188614     3.588715     
    138000   0.44144153     0.078597873    0              0.5189358      3.275356     
    138500   0.41131813     0.082891267    0              0.49318111     3.3652247    
    139000   0.36983329     0.070193687    0              0.43910239     3.0137826    
    139500   0.39535138     0.083089395    0              0.4774524      3.3658013    
    140000   0.38137425     0.091723324    0              0.47214413     3.529643     
    140500   0.38767058     0.063095494    0              0.4497969      2.8749167    
    141000   0.36153847     0.076949642    0              0.43758427     3.3155209    
    141500   0.34001192     0.063080901    0              0.40224279     2.735835     
    142000   0.30662662     0.062023477    0              0.36788353     2.8895807    
    142500   0.29420713     0.055004235    0              0.34847584     2.3883421    
    143000   0.28394611     0.051020833    0              0.33425707     2.6081046    
    143500   0.25734132     0.061233936    0              0.31793191     2.604622     
    144000   0.25707871     0.055085547    0              0.31152156     2.5243945    
    144500   0.27581796     0.033875788    0              0.3090042      1.8908207    
    145000   0.23798325     0.049115021    0              0.28650331     2.2625389    
    145500   0.20957896     0.048945172    0              0.25800018     2.2830319    
    146000   0.20187699     0.040065048    0              0.24143734     1.9515721    
    146500   0.20516325     0.023284016    0              0.22793436     1.414854     
    147000   0.19606177     0.02795393     0              0.22352555     1.6545916    
    147500   0.17881615     0.024818094    0              0.2031872      1.4587387    
    148000   0.16917737     0.025659133    0              0.19441356     1.4912731    
    148500   0.14453831     0.020600952    0              0.16477792     1.314756     
    149000   0.13490378     0.021271593    0              0.15583811     1.2898048    
    149500   0.11313043     0.01761031     0              0.13045792     1.1281805    
    150000   0.096987289    0.011199892    0              0.10794471     0.87347489   
Loop time of 2.12199 on 8 procs for 100000 steps with 400 atoms

Performance: 40716401.860 tau/day, 47125.465 timesteps/s, 18.850 Matom-step/s
99.3% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12298    | 0.12718    | 0.13899    |   1.5 |  5.99
Neigh   | 0.16159    | 0.16335    | 0.16709    |   0.4 |  7.70
Comm    | 1.0046     | 1.1888     | 1.3291     |   9.6 | 56.02
Output  | 0.017479   | 0.017669   | 0.01863    |   0.3 |  0.83
Modify  | 0.24703    | 0.4021     | 0.59007    |  16.8 | 18.95
Other   |            | 0.2229     |            |       | 10.51

Nlocal:             50 ave          52 max          49 min
Histogram: 3 0 0 3 0 0 1 0 0 1
Nghost:         42.625 ave          45 max          40 min
Histogram: 1 0 1 0 2 0 1 0 2 1
Neighs:          125.5 ave         138 max         118 min
Histogram: 2 0 1 1 2 0 1 0 0 1

Total # of neighbors = 1004
Ave neighs/atom = 2.51
Neighbor list builds = 24216
Dangerous builds = 0
Total wall time: 0:00:03
