LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.072 | 3.072 | 3.072 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.8935346      0.53836819     0              3.4246689      11.115521    
     50500   2.83531        0.74209066     0              3.5703123      12.938966    
     51000   2.8986054      0.68467447     0              3.5760334      12.328359    
     51500   2.7254317      0.64575676     0              3.3643749      11.841249    
     52000   2.926064       0.64290033     0              3.5616492      12.308102    
     52500   2.9979942      0.67147933     0              3.6619786      12.434912    
     53000   3.0243156      0.7116844      0              3.7284392      13.296203    
     53500   3.1807348      0.57005298     0              3.742836       11.382219    
     54000   2.9961714      0.68287937     0              3.6715603      12.665655    
     54500   3.0239388      0.69108737     0              3.7074663      12.772582    
     55000   2.9497511      0.63393279     0              3.5763095      12.00346     
     55500   2.9754499      0.66089688     0              3.6289082      12.586282    
     56000   3.1859344      0.64185977     0              3.8198294      12.36766     
     56500   2.904907       0.76395582     0              3.6616006      13.238675    
     57000   2.8517165      0.70402723     0              3.5486145      12.639924    
     57500   2.9604905      0.54012176     0              3.493211       10.940924    
     58000   2.8451862      0.66285611     0              3.5009293      12.458673    
     58500   2.8114004      0.59699424     0              3.4013662      11.558693    
     59000   2.4432024      0.72143578     0              3.1585301      12.88905     
     59500   2.709852       0.5944563      0              3.2975336      11.636929    
     60000   2.7890863      0.56310355     0              3.3452171      11.321894    
     60500   2.5531068      0.69279015     0              3.2395142      12.539045    
     61000   2.5945879      0.64709488     0              3.2351963      11.705249    
     61500   2.5433623      0.61804999     0              3.1550539      11.824904    
     62000   2.5997734      0.52865693     0              3.1219309      10.914621    
     62500   2.6004665      0.42289911     0              3.0168645      9.2834768    
     63000   2.4260799      0.59400626     0              3.014021       11.263642    
     63500   2.5188292      0.51019431     0              3.0227264      10.351639    
     64000   2.4881188      0.49711999     0              2.9790185      9.7296619    
     64500   2.4171163      0.4756527      0              2.8867262      9.6871547    
     65000   2.4638461      0.57160163     0              3.0292881      10.680502    
     65500   2.4327753      0.65562414     0              3.0823175      11.747167    
     66000   2.5067399      0.59156414     0              3.0920372      11.03907     
     66500   2.6847847      0.52150413     0              3.1995769      10.576752    
     67000   2.5624096      0.50628035     0              3.0622839      10.411279    
     67500   2.7026383      0.4632403      0              3.159122       10.200655    
     68000   2.4883751      0.56391797     0              3.0460721      10.859979    
     68500   2.6821088      0.49832675     0              3.1737303      10.354612    
     69000   2.4812324      0.53343214     0              3.0084615      10.508226    
     69500   2.5009886      0.51579406     0              3.0105302      10.613327    
     70000   2.5289967      0.51548626     0              3.0381605      10.359698    
     70500   2.5776829      0.44809339     0              3.0193321      9.6276444    
     71000   2.4656675      0.36221932     0              2.8217227      8.4711257    
     71500   2.4531864      0.43978778     0              2.8868412      9.4967169    
     72000   2.4189264      0.52159498     0              2.9344741      10.744477    
     72500   2.3439981      0.52573134     0              2.8638694      10.132297    
     73000   2.4993447      0.41195259     0              2.9050489      9.3847192    
     73500   2.2415167      0.38593085     0              2.6218437      8.5303002    
     74000   2.2303133      0.5216567      0              2.7463942      9.7633601    
     74500   2.2694986      0.53726588     0              2.8010907      10.457083    
     75000   2.2739057      0.50048889     0              2.7687098      10.069017    
     75500   2.3113595      0.45374687     0              2.7593279      9.2680035    
     76000   2.2715851      0.39492221     0              2.6608283      8.8058642    
     76500   2.2112706      0.51007911     0              2.7158215      10.137337    
     77000   2.3203354      0.49198448     0              2.8065191      9.8937162    
     77500   2.2964293      0.51043835     0              2.8011266      9.940701     
     78000   2.2494376      0.55284356     0              2.7966575      10.564762    
     78500   2.1570014      0.41166414     0              2.5632731      8.7703451    
     79000   2.057908       0.37735022     0              2.4301134      8.4053987    
     79500   2.0403159      0.51757073     0              2.5527859      10.056585    
     80000   2.1148409      0.43476299     0              2.5443168      9.1318702    
     80500   1.993395       0.37826834     0              2.3666798      8.205736     
     81000   2.0004245      0.47362894     0              2.4690523      9.4080899    
     81500   2.0632962      0.42747086     0              2.4856088      9.0445743    
     82000   1.9227794      0.41836564     0              2.3363381      9.0656132    
     82500   2.0239273      0.38929153     0              2.408159       8.4242266    
     83000   2.0050512      0.45256846     0              2.4526071      9.0858216    
     83500   2.0222665      0.33751017     0              2.354721       7.6365504    
     84000   1.9013148      0.31969202     0              2.2162536      7.3345906    
     84500   1.7890557      0.39134318     0              2.1759263      8.2820351    
     85000   1.9324197      0.35818824     0              2.2857769      7.8237853    
     85500   1.9070556      0.43021688     0              2.3325049      9.1318306    
     86000   1.8666694      0.40567061     0              2.2676734      8.4037028    
     86500   1.9084417      0.27618143     0              2.1798521      6.9163121    
     87000   1.7466508      0.3678824      0              2.1101665      7.857386     
     87500   1.8814976      0.2766089      0              2.1534027      6.8384963    
     88000   1.8139776      0.48657439     0              2.296017       9.4341035    
     88500   1.8866732      0.4544969      0              2.3364534      8.969549     
     89000   1.8580054      0.41125043     0              2.2646108      8.601355     
     89500   1.9904885      0.30047604     0              2.2859883      7.317345     
     90000   2.0653788      0.40302651     0              2.4632419      8.593419     
     90500   1.8560502      0.51774203     0              2.3691521      9.7480348    
     91000   1.9036397      0.4179236      0              2.3168042      8.453137     
     91500   1.9700575      0.25953582     0              2.2246682      6.541793     
     92000   1.8844655      0.34017132     0              2.2199257      7.677448     
     92500   1.7751645      0.42320897     0              2.1939355      9.0450035    
     93000   1.8598582      0.3722488      0              2.2274574      8.0713728    
     93500   1.8780894      0.31347932     0              2.1868735      7.3981197    
     94000   1.7640444      0.33987362     0              2.0995079      7.5258008    
     94500   1.8478606      0.36844947     0              2.2116904      8.1115371    
     95000   1.7688926      0.38049574     0              2.1449661      8.2342879    
     95500   1.6808783      0.33328529     0              2.0099614      7.2787032    
     96000   1.7520029      0.28311026     0              2.0307332      6.8122095    
     96500   1.8152966      0.28909412     0              2.0998525      7.2040085    
     97000   1.6259775      0.39959554     0              2.0215081      8.2780054    
     97500   1.6705077      0.39371578     0              2.0600472      7.8159635    
     98000   1.6649393      0.34997365     0              2.0107506      7.6850464    
     98500   1.5610151      0.37289627     0              1.9300088      7.7513845    
     99000   1.5894213      0.35645124     0              1.941899       7.4694313    
     99500   1.6716695      0.35570504     0              2.0231953      7.8023633    
    100000   1.617399       0.30633197     0              1.9196874      7.1833701    
    100500   1.606074       0.31403368     0              1.9160925      7.0515507    
    101000   1.5283082      0.30781269     0              1.8323001      7.0686292    
    101500   1.6138336      0.32009745     0              1.9298965      7.1906004    
    102000   1.5619489      0.21989365     0              1.7779377      5.847949     
    102500   1.515875       0.2586512      0              1.7707365      6.6260822    
    103000   1.4685466      0.29109072     0              1.755966       6.668803     
    103500   1.4747519      0.27063247     0              1.7416975      6.5127672    
    104000   1.4848371      0.22905166     0              1.7101767      5.9030627    
    104500   1.3715577      0.22635318     0              1.594482       5.8338302    
    105000   1.3875282      0.2631087      0              1.647168       6.222352     
    105500   1.2838678      0.296349       0              1.5770072      6.3882568    
    106000   1.3160587      0.21137577     0              1.5241443      5.5170369    
    106500   1.2825629      0.31721494     0              1.5965714      7.0217231    
    107000   1.2346158      0.25810222     0              1.4896315      6.0223063    
    107500   1.3542839      0.22046355     0              1.5713617      5.7058803    
    108000   1.269291       0.24373444     0              1.5098522      6.1783185    
    108500   1.2872741      0.24814909     0              1.532205       6.1494125    
    109000   1.3104929      0.26017788     0              1.5673945      6.128014     
    109500   1.381656       0.26310517     0              1.641307       6.3136229    
    110000   1.3120354      0.25801118     0              1.5667665      6.0198439    
    110500   1.3185377      0.23518551     0              1.5504269      5.8451984    
    111000   1.2460836      0.26266752     0              1.5056359      5.9140521    
    111500   1.1828046      0.27529523     0              1.4551428      6.0654294    
    112000   1.2768603      0.25771556     0              1.5313837      6.0553347    
    112500   1.3219467      0.25400992     0              1.5726518      6.2157313    
    113000   1.2155355      0.23205406     0              1.4445507      5.8372793    
    113500   1.2141845      0.19641509     0              1.4075642      5.3776257    
    114000   1.1442334      0.19217815     0              1.3335509      5.1577206    
    114500   1.1142076      0.21619694     0              1.327619       5.2996596    
    115000   1.0682763      0.17211218     0              1.2377178      4.6610078    
    115500   1.0600866      0.18239636     0              1.2398328      4.5975839    
    116000   0.98345895     0.145407       0              1.1264073      4.0366719    
    116500   1.0052493      0.16272273     0              1.1654589      4.692073     
    117000   1.0270287      0.15611448     0              1.1805756      4.4678151    
    117500   0.9961152      0.19691965     0              1.1905446      4.9240685    
    118000   1.0062535      0.18081223     0              1.18455        4.7576117    
    118500   1.0146047      0.16426856     0              1.1763368      4.4422959    
    119000   0.95512291     0.21783592     0              1.170571       5.2962961    
    119500   0.95168636     0.19708542     0              1.1463926      5.013148     
    120000   0.88910752     0.24242679     0              1.1293115      5.3046383    
    120500   0.99305192     0.16926619     0              1.1598355      4.6312526    
    121000   0.94785558     0.15777499     0              1.1032609      4.3789938    
    121500   0.94721106     0.14323393     0              1.088077       4.23129      
    122000   0.93546101     0.18096144     0              1.1140838      4.8631168    
    122500   1.0101268      0.19384065     0              1.2014422      5.0185093    
    123000   0.92424064     0.1390745      0              1.0610045      4.1645043    
    123500   0.92374509     0.1350162      0              1.0564519      3.9137202    
    124000   0.88908016     0.1419216      0              1.0287791      4.1445432    
    124500   0.85185731     0.13980031     0              0.98952798     3.9749528    
    125000   0.86166102     0.14042294     0              0.9999298      4.0830435    
    125500   0.8287038      0.12565337     0              0.95228541     3.6929459    
    126000   0.84015795     0.13327862     0              0.97133618     3.5780945    
    126500   0.80942647     0.18011083     0              0.98751374     4.5774006    
    127000   0.80480286     0.18437323     0              0.98716408     4.7207857    
    127500   0.79851245     0.1097626      0              0.90627877     3.319588     
    128000   0.72875368     0.1355067      0              0.86243849     3.6998651    
    128500   0.74139111     0.12566237     0              0.8652         3.7741428    
    129000   0.7321938      0.14503923     0              0.87540255     4.0001513    
    129500   0.81200822     0.11545789     0              0.92543609     3.5587502    
    130000   0.70329538     0.10637435     0              0.80791149     3.2897685    
    130500   0.70177327     0.10938467     0              0.80940351     3.3031461    
    131000   0.69946524     0.12955697     0              0.82727355     3.5854707    
    131500   0.65481729     0.12102538     0              0.77420562     3.462642     
    132000   0.63746478     0.10904479     0              0.74491591     3.2116275    
    132500   0.58509001     0.10877901     0              0.69240629     3.1486278    
    133000   0.59697717     0.0724921      0              0.66797682     2.5556547    
    133500   0.56200536     0.060408887    0              0.62100923     2.3513256    
    134000   0.56488977     0.065168601    0              0.62864615     2.4841694    
    134500   0.53499853     0.085969979    0              0.61963101     2.7706373    
    135000   0.51641724     0.081922806    0              0.597049       2.6492413    
    135500   0.48073424     0.071803036    0              0.55133544     2.4860439    
    136000   0.52051609     0.056277301    0              0.5754921      2.1439084    
    136500   0.46738851     0.071550762    0              0.5377708      2.4808775    
    137000   0.4579507      0.070140575    0              0.5269464      2.4020978    
    137500   0.45534378     0.06994669     0              0.52415211     2.4309261    
    138000   0.44927559     0.072898686    0              0.52105109     2.5668803    
    138500   0.44813656     0.069838281    0              0.5168545      2.4832243    
    139000   0.43380258     0.070339233    0              0.50305731     2.4918288    
    139500   0.40986513     0.065817639    0              0.4746581      2.4015934    
    140000   0.41421999     0.041646344    0              0.45483078     1.6938767    
    140500   0.38803332     0.058156147    0              0.44521938     1.9617055    
    141000   0.39300109     0.042782126    0              0.43480072     1.9102178    
    141500   0.33893455     0.041024376    0              0.37911159     1.766076     
    142000   0.32326242     0.04732341     0              0.36977768     1.7520847    
    142500   0.30293146     0.034512971    0              0.33668711     1.5015002    
    143000   0.30340229     0.033476119    0              0.3361199      1.5019163    
    143500   0.3098882      0.026956158    0              0.33606963     1.3142535    
    144000   0.29150069     0.033291154    0              0.3240631      1.5043466    
    144500   0.28382217     0.027913312    0              0.31102593     1.3311391    
    145000   0.2616454      0.024257234    0              0.28524852     1.2403211    
    145500   0.23572348     0.021845962    0              0.25698013     1.0235733    
    146000   0.20265221     0.021836477    0              0.22398206     1.0508643    
    146500   0.20183026     0.018123801    0              0.21944948     0.97720592   
    147000   0.1734494      0.020780038    0              0.19379582     1.0253308    
    147500   0.16674039     0.019654183    0              0.18597773     0.94864911   
    148000   0.15587984     0.013641989    0              0.16913213     0.80545027   
    148500   0.15085731     0.0092169761   0              0.15969715     0.60426495   
    149000   0.13684195     0.014587648    0              0.1510875      0.81165141   
    149500   0.1095682      0.010912878    0              0.12020716     0.67943616   
    150000   0.09433552     0.0099333608   0              0.10403304     0.61502587   
Loop time of 2.0776 on 8 procs for 100000 steps with 400 atoms

Performance: 41586488.950 tau/day, 48132.510 timesteps/s, 19.253 Matom-step/s
99.4% CPU use with 8 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.10008    | 0.10178    | 0.1063     |   0.6 |  4.90
Neigh   | 0.15425    | 0.15605    | 0.15758    |   0.3 |  7.51
Comm    | 0.98868    | 1.1753     | 1.3207     |  10.1 | 56.57
Output  | 0.017349   | 0.017527   | 0.018443   |   0.3 |  0.84
Modify  | 0.23971    | 0.40191    | 0.60026    |  18.0 | 19.34
Other   |            | 0.2251     |            |       | 10.83

Nlocal:             50 ave          54 max          48 min
Histogram: 2 1 0 3 0 1 0 0 0 1
Nghost:           38.5 ave          42 max          34 min
Histogram: 1 1 1 0 0 1 1 0 0 3
Neighs:        100.875 ave         109 max          91 min
Histogram: 1 1 1 1 0 0 0 1 0 3

Total # of neighbors = 807
Ave neighs/atom = 2.0175
Neighbor list builds = 24465
Dangerous builds = 0
Total wall time: 0:00:03
